02 d8 17 14 14 14 14 14 14 14 14 14 14 14 14 14 
14 14 18 d0 14 14 14 14 14 14 14 14 14 14 14 14 
14 14 14 14 14 14 14 14 14 14 14 41 41 
00000010 11011000 00010111 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 
00010100 00010100 00011000 11010000 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 
00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 00010100 01000001 01000001 
score                      : 2
player_direction           : RIGHT
lifes_quantity             : 3
game_difficulty            : 0
asteroids_positions        : [(1, 7), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4)]
asteroids_directions       : ['UP', 'DOWN', 'LEFT', 'UP', 'RIGHT', 'DOWN', 'UP', 'UP', 'UP', 'DOWN', 'DOWN', 'UP', 'UP', 'DOWN', 'DOWN', 'UP']
shots_positions            : [(1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4)]
shots_directions           : ['UP', 'DOWN', 'DOWN', 'UP', 'UP', 'DOWN', 'DOWN', 'UP', 'UP', 'DOWN', 'DOWN', 'UP', 'UP', 'DOWN', 'DOWN', 'UP']
played_special_shooting    : False
available_special_shooting : False
played_shooting            : False
end_of_lifes               : True
